student_id,course_id,grade,semester
STU0166,CE302,O,6
STU0167,CE101,C,1
STU0167,CE102,A+,2
STU0167,CE201,F,3
STU0167,CE202,A,4
STU0167,CE301,A+,5
STU0167,CE302,B+,6
STU0168,CE101,C,1
STU0168,CE102,B,2
STU0168,CE201,B,3
STU0168,CE202,B+,4
STU0168,CE301,B+,5
STU0168,CE302,B,6
STU0169,EEE101,A+,1
STU0169,EEE102,A,2
STU0169,EEE201,A+,3
STU0169,EEE202,F,4
STU0169,EEE301,C,5
STU0169,EEE302,O,6
STU0170,ME101,B,1
STU0170,ME102,C,2
STU0170,ME201,A+,3
STU0170,ME202,B+,4
STU0170,ME301,C,5
STU0170,ME302,O,6
STU0171,CE101,B+,1
STU0171,CE102,A,2
STU0171,CE201,C,3
STU0171,CE202,F,4
STU0171,CE301,C,5
STU0171,CE302,A,6
STU0172,CE101,C,1
STU0172,CE102,B,2
STU0172,CE201,A,3
STU0172,CE202,B,4
STU0172,CE301,O,5
STU0172,CE302,B+,6
STU0173,CE101,A+,1
STU0173,CE102,A+,2
STU0173,CE201,O,3
STU0173,CE202,B+,4
STU0173,CE301,A,5
STU0173,CE302,B,6
STU0174,CE101,O,1
STU0174,CE102,A,2
STU0174,CE201,B+,3
STU0174,CE202,B,4
STU0174,CE301,A,5
STU0174,CE302,B+,6
STU0175,ECE101,C,1
STU0175,ECE102,B+,2
STU0175,ECE201,A+,3
STU0175,ECE202,O,4
STU0175,ECE301,C,5
STU0175,ECE302,O,6
STU0176,CE101,C,1
STU0176,CE102,B+,2
STU0176,CE201,C,3
STU0176,CE202,B,4
STU0176,CE301,F,5
STU0176,CE302,A,6
STU0177,CSE101,B,1
STU0177,CSE102,A,2
STU0177,CSE201,A,3
STU0177,CSE202,B+,4
STU0177,CSE301,C,5
STU0177,CSE302,F,6
STU0178,CE101,B,1
STU0178,CE102,A,2
STU0178,CE201,A,3
STU0178,CE202,B,4
STU0178,CE301,A+,5
STU0178,CE302,A+,6
STU0179,CE101,A,1
STU0179,CE102,A,2
STU0179,CE201,A,3
STU0179,CE202,A+,4
STU0179,CE301,O,5
STU0179,CE302,O,6
STU0180,ME101,F,1
STU0180,ME102,A,2
STU0180,ME201,A,3
STU0180,ME202,B+,4
STU0180,ME301,A+,5
STU0180,ME302,C,6
STU0181,ME101,B,1
STU0181,ME102,O,2
STU0181,ME201,A,3
STU0181,ME202,C,4
STU0181,ME301,C,5
STU0181,ME302,A,6
STU0182,ME101,B+,1
STU0182,ME102,A+,2
STU0182,ME201,F,3
STU0182,ME202,A+,4
STU0182,ME301,C,5
STU0182,ME302,B+,6
STU0183,CSE101,B+,1
STU0183,CSE102,B+,2
STU0183,CSE201,A+,3
STU0183,CSE202,A+,4
STU0183,CSE301,A+,5
STU0183,CSE302,A+,6
STU0184,ME101,B,1
STU0184,ME102,A,2
STU0184,ME201,O,3
STU0184,ME202,F,4
STU0184,ME301,C,5
STU0184,ME302,C,6
STU0185,CSE101,F,1
STU0185,CSE102,A+,2
STU0185,CSE201,A,3
STU0185,CSE202,B,4
STU0185,CSE301,B+,5
STU0185,CSE302,A+,6
STU0186,ECE101,B,1
STU0186,ECE102,A+,2
STU0186,ECE201,A+,3
STU0186,ECE202,B+,4
STU0186,ECE301,B+,5
STU0186,ECE302,B+,6
STU0187,ECE101,O,1
STU0187,ECE102,C,2
STU0187,ECE201,A,3
STU0187,ECE202,A+,4
STU0187,ECE301,C,5
STU0187,ECE302,F,6
STU0188,EEE101,C,1
STU0188,EEE102,B,2
STU0188,EEE201,B+,3
STU0188,EEE202,B+,4
STU0188,EEE301,O,5
STU0188,EEE302,A,6
STU0189,ME101,A,1
STU0189,ME102,A,2
STU0189,ME201,B,3
STU0189,ME202,A,4
STU0189,ME301,O,5
STU0189,ME302,A+,6
STU0190,EEE101,B+,1
STU0190,EEE102,O,2
STU0190,EEE201,C,3
STU0190,EEE202,A,4
STU0190,EEE301,A,5
STU0190,EEE302,B+,6
STU0191,ECE101,B,1
STU0191,ECE102,A,2
STU0191,ECE201,B+,3
STU0191,ECE202,B+,4
STU0191,ECE301,A,5
STU0191,ECE302,C,6
STU0192,EEE101,B,1
STU0192,EEE102,B+,2
STU0192,EEE201,C,3
STU0192,EEE202,C,4
STU0192,EEE301,B,5
STU0192,EEE302,B,6
STU0193,EEE101,B+,1
STU0193,EEE102,B+,2
STU0193,EEE201,B+,3
STU0193,EEE202,B,4
STU0193,EEE301,A+,5
STU0193,EEE302,C,6
STU0194,CE101,C,1
STU0194,CE102,O,2
STU0194,CE201,B,3
STU0194,CE202,A+,4
STU0194,CE301,A,5
STU0194,CE302,B,6
STU0195,CSE101,A+,1
STU0195,CSE102,B,2
STU0195,CSE201,B,3
STU0195,CSE202,B+,4
STU0195,CSE301,O,5
STU0195,CSE302,A,6
STU0196,CSE101,B+,1
STU0196,CSE102,F,2
STU0196,CSE201,B+,3
STU0196,CSE202,A,4
STU0196,CSE301,B+,5
STU0196,CSE302,B+,6
STU0197,EEE101,B,1
STU0197,EEE102,A+,2
STU0197,EEE201,B,3
STU0197,EEE202,B+,4
STU0197,EEE301,F,5
STU0197,EEE302,A,6
STU0198,ME101,B+,1
STU0198,ME102,C,2
STU0198,ME201,A+,3
STU0198,ME202,C,4
STU0198,ME301,B+,5
STU0198,ME302,O,6
STU0199,CSE101,A,1
STU0199,CSE102,B,2
STU0199,CSE201,O,3
STU0199,CSE202,B+,4
STU0199,CSE301,A,5
STU0199,CSE302,B+,6
STU0200,CSE101,O,1
STU0200,CSE102,C,2
STU0200,CSE201,F,3
STU0200,CSE202,F,4
STU0200,CSE301,B,5
STU0200,CSE302,A+,6
STU0201,CSE101,B,1
STU0201,CSE102,O,2
STU0201,CSE201,O,3
STU0201,CSE202,A,4
STU0201,CSE301,A,5
STU0201,CSE302,B,6
STU0202,CE101,B+,1
STU0202,CE102,A,2
STU0202,CE201,A,3
STU0202,CE202,F,4
STU0202,CE301,A,5
STU0202,CE302,A,6
STU0203,ECE101,A+,1
STU0203,ECE102,B,2
STU0203,ECE201,B+,3
STU0203,ECE202,A+,4
STU0203,ECE301,O,5
STU0203,ECE302,B+,6
STU0204,EEE101,B+,1
STU0204,EEE102,A,2
STU0204,EEE201,F,3
STU0204,EEE202,A+,4
STU0204,EEE301,A,5
STU0204,EEE302,C,6
STU0205,CE101,A,1
STU0205,CE102,B+,2
STU0205,CE201,A,3
STU0205,CE202,A,4
STU0205,CE301,F,5
STU0205,CE302,A,6
STU0206,ME101,C,1
STU0206,ME102,A+,2
STU0206,ME201,A+,3
STU0206,ME202,O,4
STU0206,ME301,B+,5
STU0206,ME302,A,6
STU0207,ME101,C,1
STU0207,ME102,A,2
STU0207,ME201,F,3
STU0207,ME202,A+,4
STU0207,ME301,C,5
STU0207,ME302,B,6
STU0208,CE101,B,1
STU0208,CE102,B,2
STU0208,CE201,B,3
STU0208,CE202,B+,4
STU0208,CE301,A+,5
STU0208,CE302,O,6
STU0209,ME101,C,1
STU0209,ME102,B+,2
STU0209,ME201,B,3
STU0209,ME202,A,4
STU0209,ME301,A+,5
STU0209,ME302,A+,6
STU0210,ECE101,B+,1
STU0210,ECE102,A,2
STU0210,ECE201,A+,3
STU0210,ECE202,A,4
STU0210,ECE301,O,5
STU0210,ECE302,B+,6
STU0211,ME101,A,1
STU0211,ME102,B,2
STU0211,ME201,A,3
STU0211,ME202,A,4
STU0211,ME301,O,5
STU0211,ME302,O,6
STU0212,EEE101,A,1
STU0212,EEE102,A,2
STU0212,EEE201,B+,3
STU0212,EEE202,A,4
STU0212,EEE301,B+,5
STU0212,EEE302,C,6
STU0213,CSE101,B,1
STU0213,CSE102,O,2
STU0213,CSE201,A,3
STU0213,CSE202,A+,4
STU0213,CSE301,A+,5
STU0213,CSE302,F,6
STU0214,CE101,A+,1
STU0214,CE102,A,2
STU0214,CE201,B+,3
STU0214,CE202,B,4
STU0214,CE301,B+,5
STU0214,CE302,O,6
STU0215,CE101,A,1
STU0215,CE102,B+,2
STU0215,CE201,O,3
STU0215,CE202,A,4
STU0215,CE301,O,5
STU0215,CE302,O,6
STU0216,CE101,A,1
STU0216,CE102,A+,2
STU0216,CE201,B+,3
STU0216,CE202,B+,4
STU0216,CE301,B,5
STU0216,CE302,A+,6
STU0217,ME101,A+,1
STU0217,ME102,A+,2
STU0217,ME201,B+,3
STU0217,ME202,B,4
STU0217,ME301,O,5
STU0217,ME302,C,6
STU0218,ME101,O,1
STU0218,ME102,B+,2
STU0218,ME201,B,3
STU0218,ME202,C,4
STU0218,ME301,B,5
STU0218,ME302,B,6
STU0219,CE101,A,1
STU0219,CE102,B,2
STU0219,CE201,O,3
STU0219,CE202,C,4
STU0219,CE301,B+,5
STU0219,CE302,B,6
STU0220,CE101,A,1
STU0220,CE102,B+,2
STU0220,CE201,B+,3
STU0220,CE202,B,4
STU0220,CE301,O,5
STU0220,CE302,O,6
STU0221,ME101,A+,1
STU0221,ME102,A+,2
STU0221,ME201,C,3
STU0221,ME202,A+,4
STU0221,ME301,F,5
STU0221,ME302,A,6
STU0222,ME101,A+,1
STU0222,ME102,B,2
STU0222,ME201,B+,3
STU0222,ME202,A,4
STU0222,ME301,B+,5
STU0222,ME302,B,6
STU0223,ECE101,A+,1
STU0223,ECE102,F,2
STU0223,ECE201,F,3
STU0223,ECE202,B+,4
STU0223,ECE301,A+,5
STU0223,ECE302,B+,6
STU0224,ECE101,O,1
STU0224,ECE102,O,2
STU0224,ECE201,A,3
STU0224,ECE202,A,4
STU0224,ECE301,C,5
STU0224,ECE302,B,6
STU0225,ME101,B,1
STU0225,ME102,A,2
STU0225,ME201,A,3
STU0225,ME202,A,4
STU0225,ME301,F,5
STU0225,ME302,O,6
STU0226,CSE101,C,1
STU0226,CSE102,B+,2
STU0226,CSE201,A,3
STU0226,CSE202,B,4
STU0226,CSE301,A,5
STU0226,CSE302,C,6
STU0227,ECE101,C,1
STU0227,ECE102,A,2
STU0227,ECE201,A,3
STU0227,ECE202,B+,4
STU0227,ECE301,C,5
STU0227,ECE302,A+,6
STU0228,CSE101,B+,1
STU0228,CSE102,B+,2
STU0228,CSE201,B,3
STU0228,CSE202,A+,4
STU0228,CSE301,B,5
STU0228,CSE302,C,6
STU0229,ME101,A+,1
STU0229,ME102,A+,2
STU0229,ME201,F,3
STU0229,ME202,A+,4
STU0229,ME301,C,5
STU0229,ME302,A,6
STU0230,EEE101,A+,1
STU0230,EEE102,C,2
STU0230,EEE201,A,3
STU0230,EEE202,B+,4
STU0230,EEE301,A,5
STU0230,EEE302,B+,6
STU0231,CE101,A+,1
STU0231,CE102,A,2
STU0231,CE201,F,3
STU0231,CE202,A,4
STU0231,CE301,B+,5
STU0231,CE302,A,6
STU0232,EEE101,B,1
STU0232,EEE102,A+,2
STU0232,EEE201,F,3
STU0232,EEE202,A,4
STU0232,EEE301,A+,5
STU0232,EEE302,O,6
STU0233,CE101,A+,1
STU0233,CE102,B+,2
STU0233,CE201,A,3
STU0233,CE202,B,4
STU0233,CE301,A,5
STU0233,CE302,A+,6
STU0234,ME101,B+,1
STU0234,ME102,B,2
STU0234,ME201,A+,3
STU0234,ME202,A+,4
STU0234,ME301,O,5
STU0234,ME302,B,6
STU0235,CSE101,B+,1
STU0235,CSE102,A,2
STU0235,CSE201,B,3
STU0235,CSE202,B,4
STU0235,CSE301,B+,5
STU0235,CSE302,C,6
STU0236,CE101,A+,1
STU0236,CE102,A+,2
STU0236,CE201,A,3
STU0236,CE202,O,4
STU0236,CE301,B+,5
STU0236,CE302,C,6
STU0237,ECE101,O,1
STU0237,ECE102,A+,2
STU0237,ECE201,A,3
STU0237,ECE202,C,4
STU0237,ECE301,A,5
STU0237,ECE302,B+,6
STU0238,CSE101,O,1
STU0238,CSE102,A+,2
STU0238,CSE201,F,3
STU0238,CSE202,F,4
STU0238,CSE301,O,5
STU0238,CSE302,F,6
STU0239,EEE101,B+,1
STU0239,EEE102,C,2
STU0239,EEE201,A,3
STU0239,EEE202,B+,4
STU0239,EEE301,A,5
STU0239,EEE302,B+,6
STU0240,EEE101,A+,1
STU0240,EEE102,O,2
STU0240,EEE201,A,3
STU0240,EEE202,B,4
STU0240,EEE301,A+,5
STU0240,EEE302,B+,6
STU0241,ME101,F,1
STU0241,ME102,O,2
STU0241,ME201,B+,3
STU0241,ME202,A,4
STU0241,ME301,C,5
STU0241,ME302,A+,6
STU0242,ME101,B+,1
STU0242,ME102,B,2
STU0242,ME201,C,3
STU0242,ME202,B+,4
STU0242,ME301,A,5
STU0242,ME302,B+,6
STU0243,EEE101,C,1
STU0243,EEE102,B+,2
STU0243,EEE201,O,3
STU0243,EEE202,C,4
STU0243,EEE301,B+,5
STU0243,EEE302,B+,6
STU0244,ECE101,A+,1
STU0244,ECE102,B+,2
STU0244,ECE201,A,3
STU0244,ECE202,B+,4
STU0244,ECE301,A+,5
STU0244,ECE302,B+,6
STU0245,CSE101,F,1
STU0245,CSE102,O,2
STU0245,CSE201,F,3
STU0245,CSE202,A,4
STU0245,CSE301,C,5
STU0245,CSE302,B,6
STU0246,EEE101,B+,1
STU0246,EEE102,B,2
STU0246,EEE201,C,3
STU0246,EEE202,A,4
STU0246,EEE301,A,5
STU0246,EEE302,B+,6
STU0247,CE101,B,1
STU0247,CE102,B,2
STU0247,CE201,B,3
STU0247,CE202,A,4
STU0247,CE301,B,5
STU0247,CE302,A+,6
STU0248,ME101,B+,1
STU0248,ME102,O,2
STU0248,ME201,A,3
STU0248,ME202,A,4
STU0248,ME301,A,5
STU0248,ME302,B+,6
STU0249,ME101,A,1
STU0249,ME102,A,2
STU0249,ME201,A+,3
STU0249,ME202,A,4
STU0249,ME301,A+,5
STU0249,ME302,O,6
STU0250,CSE101,B+,1
STU0250,CSE102,B+,2
STU0250,CSE201,B+,3
STU0250,CSE202,A,4
STU0250,CSE301,A,5
STU0250,CSE302,C,6
STU0251,EEE101,B+,1
STU0251,EEE102,A,2
STU0251,EEE201,O,3
STU0251,EEE202,A,4
STU0251,EEE301,A,5
STU0251,EEE302,A,6
STU0252,CE101,B+,1
STU0252,CE102,B+,2
STU0252,CE201,B+,3
STU0252,CE202,B,4
STU0252,CE301,B,5
STU0252,CE302,B,6
STU0253,ECE101,F,1
STU0253,ECE102,O,2
STU0253,ECE201,A+,3
STU0253,ECE202,O,4
STU0253,ECE301,B+,5
STU0253,ECE302,C,6
STU0254,CSE101,A+,1
STU0254,CSE102,C,2
STU0254,CSE201,O,3
STU0254,CSE202,C,4
STU0254,CSE301,A,5
STU0254,CSE302,A+,6
STU0255,EEE101,A,1
STU0255,EEE102,A,2
STU0255,EEE201,A,3
STU0255,EEE202,A,4
STU0255,EEE301,B,5
STU0255,EEE302,B+,6
STU0256,CE101,A,1
STU0256,CE102,B+,2
STU0256,CE201,B,3
STU0256,CE202,A,4
STU0256,CE301,A,5
STU0256,CE302,A+,6
STU0257,CE101,A+,1
STU0257,CE102,B+,2
STU0257,CE201,A+,3
STU0257,CE202,B+,4
STU0257,CE301,B,5
STU0257,CE302,A+,6
STU0258,CE101,B+,1
STU0258,CE102,A,2
STU0258,CE201,F,3
STU0258,CE202,A,4
STU0258,CE301,B,5
STU0258,CE302,B+,6
STU0259,CE101,O,1
STU0259,CE102,B+,2
STU0259,CE201,F,3
STU0259,CE202,B+,4
STU0259,CE301,B,5
STU0259,CE302,C,6
STU0260,CSE101,A+,1
STU0260,CSE102,A+,2
STU0260,CSE201,B+,3
STU0260,CSE202,A,4
STU0260,CSE301,B,5
STU0260,CSE302,C,6
STU0261,ME101,A,1
STU0261,ME102,A+,2
STU0261,ME201,B,3
STU0261,ME202,A,4
STU0261,ME301,B,5
STU0261,ME302,A,6
STU0262,CE101,B+,1
STU0262,CE102,O,2
STU0262,CE201,B+,3
STU0262,CE202,A,4
STU0262,CE301,B+,5
STU0262,CE302,A+,6
STU0263,ME101,B,1
STU0263,ME102,C,2
STU0263,ME201,A+,3
STU0263,ME202,O,4
STU0263,ME301,O,5
STU0263,ME302,B+,6
STU0264,CE101,B+,1
STU0264,CE102,B+,2
STU0264,CE201,A+,3
STU0264,CE202,A,4
STU0264,CE301,B+,5
STU0264,CE302,A,6
STU0265,ME101,F,1
STU0265,ME102,A+,2
STU0265,ME201,B+,3
STU0265,ME202,A,4
STU0265,ME301,A,5
STU0265,ME302,B,6
STU0266,CSE101,B+,1
STU0266,CSE102,F,2
STU0266,CSE201,A+,3
STU0266,CSE202,A+,4
STU0266,CSE301,B,5
STU0266,CSE302,B+,6
STU0267,CE101,A,1
STU0267,CE102,O,2
STU0267,CE201,O,3
STU0267,CE202,C,4
STU0267,CE301,A+,5
STU0267,CE302,A,6
STU0268,CE101,A+,1
STU0268,CE102,A,2
STU0268,CE201,O,3
STU0268,CE202,B+,4
STU0268,CE301,O,5
STU0268,CE302,B,6
STU0269,CE101,A+,1
STU0269,CE102,B+,2
STU0269,CE201,C,3
STU0269,CE202,B+,4
STU0269,CE301,B+,5
STU0269,CE302,A,6
STU0270,ME101,A,1
STU0270,ME102,B+,2
STU0270,ME201,F,3
STU0270,ME202,B+,4
STU0270,ME301,B+,5
STU0270,ME302,B,6
STU0271,EEE101,A,1
STU0271,EEE102,O,2
STU0271,EEE201,B+,3
STU0271,EEE202,F,4
STU0271,EEE301,A+,5
STU0271,EEE302,B+,6
STU0272,EEE101,A+,1
STU0272,EEE102,B+,2
STU0272,EEE201,O,3
STU0272,EEE202,A,4
STU0272,EEE301,B,5
STU0272,EEE302,A,6
STU0273,ECE101,B+,1
STU0273,ECE102,B,2
STU0273,ECE201,C,3
STU0273,ECE202,A+,4
STU0273,ECE301,A,5
STU0273,ECE302,A+,6
STU0274,CE101,F,1
STU0274,CE102,C,2
STU0274,CE201,B+,3
STU0274,CE202,B,4
STU0274,CE301,B+,5
STU0274,CE302,B+,6
STU0275,ME101,O,1
STU0275,ME102,B,2
STU0275,ME201,A+,3
STU0275,ME202,B,4
STU0275,ME301,B,5
STU0275,ME302,B,6
STU0276,CE101,O,1
STU0276,CE102,A,2
STU0276,CE201,A,3
STU0276,CE202,A,4
STU0276,CE301,O,5
STU0276,CE302,C,6
STU0277,CSE101,B+,1
STU0277,CSE102,A,2
STU0277,CSE201,A,3
STU0277,CSE202,A,4
STU0277,CSE301,B+,5
STU0277,CSE302,B+,6
STU0278,ECE101,C,1
STU0278,ECE102,A,2
STU0278,ECE201,F,3
STU0278,ECE202,C,4
STU0278,ECE301,A+,5
STU0278,ECE302,C,6
STU0279,EEE101,A+,1
STU0279,EEE102,B,2
STU0279,EEE201,A,3
STU0279,EEE202,C,4
STU0279,EEE301,C,5
STU0279,EEE302,B,6
STU0280,CSE101,B,1
STU0280,CSE102,A,2
STU0280,CSE201,O,3
STU0280,CSE202,A,4
STU0280,CSE301,A+,5
STU0280,CSE302,B+,6
STU0281,ECE101,A,1
STU0281,ECE102,F,2
STU0281,ECE201,B+,3
STU0281,ECE202,B,4
STU0281,ECE301,A+,5
STU0281,ECE302,C,6
STU0282,EEE101,C,1
STU0282,EEE102,A,2
STU0282,EEE201,B+,3
STU0282,EEE202,B,4
STU0282,EEE301,A+,5
STU0282,EEE302,B+,6
STU0283,CE101,A,1
STU0283,CE102,A+,2
STU0283,CE201,A,3
STU0283,CE202,O,4
STU0283,CE301,O,5
STU0283,CE302,A+,6
STU0284,CE101,F,1
STU0284,CE102,B+,2
STU0284,CE201,F,3
STU0284,CE202,A,4
STU0284,CE301,A,5
STU0284,CE302,B+,6
STU0285,ECE101,A,1
STU0285,ECE102,A+,2
STU0285,ECE201,B+,3
STU0285,ECE202,A+,4
STU0285,ECE301,B+,5
STU0285,ECE302,B+,6
STU0286,CSE101,A+,1
STU0286,CSE102,O,2
STU0286,CSE201,B,3
STU0286,CSE202,A,4
STU0286,CSE301,O,5
STU0286,CSE302,F,6
STU0287,ME101,O,1
STU0287,ME102,B+,2
STU0287,ME201,F,3
STU0287,ME202,A+,4
STU0287,ME301,A+,5
STU0287,ME302,A+,6
STU0288,CSE101,A,1
STU0288,CSE102,A+,2
STU0288,CSE201,B+,3
STU0288,CSE202,O,4
STU0288,CSE301,B+,5
STU0288,CSE302,F,6
STU0289,EEE101,B,1
STU0289,EEE102,B+,2
STU0289,EEE201,A,3
STU0289,EEE202,B+,4
STU0289,EEE301,B+,5
STU0289,EEE302,A,6
STU0290,ECE101,A+,1
STU0290,ECE102,C,2
STU0290,ECE201,A,3
STU0290,ECE202,A+,4
STU0290,ECE301,A,5
STU0290,ECE302,A,6
STU0291,ME101,B,1
STU0291,ME102,B,2
STU0291,ME201,B,3
STU0291,ME202,O,4
STU0291,ME301,A,5
STU0291,ME302,A,6
STU0292,CE101,O,1
STU0292,CE102,A,2
STU0292,CE201,B,3
STU0292,CE202,A+,4
STU0292,CE301,B+,5
STU0292,CE302,A+,6
STU0293,ECE101,O,1
STU0293,ECE102,A+,2
STU0293,ECE201,F,3
STU0293,ECE202,B,4
STU0293,ECE301,F,5
STU0293,ECE302,A,6
STU0294,CE101,A+,1
STU0294,CE102,B+,2
STU0294,CE201,A,3
STU0294,CE202,B,4
STU0294,CE301,O,5
STU0294,CE302,A,6
STU0295,CE101,A+,1
STU0295,CE102,A,2
STU0295,CE201,B,3
STU0295,CE202,A,4
STU0295,CE301,A,5
STU0295,CE302,A,6
STU0296,CE101,A,1
STU0296,CE102,B,2
STU0296,CE201,C,3
STU0296,CE202,F,4
STU0296,CE301,B,5
STU0296,CE302,A,6
STU0297,EEE101,B+,1
STU0297,EEE102,A,2
STU0297,EEE201,A,3
STU0297,EEE202,B,4
STU0297,EEE301,O,5
STU0297,EEE302,C,6
STU0298,CSE101,A,1
STU0298,CSE102,B+,2
STU0298,CSE201,B+,3
STU0298,CSE202,C,4
STU0298,CSE301,B+,5
STU0298,CSE302,B+,6
STU0299,CSE101,O,1
STU0299,CSE102,B+,2
STU0299,CSE201,A+,3
STU0299,CSE202,B,4
STU0299,CSE301,B+,5
STU0299,CSE302,B+,6
STU0300,CSE101,O,1
STU0300,CSE102,O,2
STU0300,CSE201,B,3
STU0300,CSE202,O,4
STU0300,CSE301,O,5
STU0300,CSE302,O,6
STU0301,ECE101,F,1
STU0301,ECE102,B,2
STU0301,ECE201,A,3
STU0301,ECE202,A,4
STU0301,ECE301,A,5
STU0301,ECE302,B,6
STU0302,ME101,B+,1
STU0302,ME102,A+,2
STU0302,ME201,A+,3
STU0302,ME202,O,4
STU0302,ME301,B+,5
STU0302,ME302,B,6
STU0303,CSE101,A,1
STU0303,CSE102,O,2
STU0303,CSE201,O,3
STU0303,CSE202,F,4
STU0303,CSE301,A,5
STU0303,CSE302,B,6
STU0304,ME101,B+,1
STU0304,ME102,A,2
STU0304,ME201,A+,3
STU0304,ME202,A+,4
STU0304,ME301,B+,5
STU0304,ME302,B,6
STU0305,EEE101,B+,1
STU0305,EEE102,B+,2
STU0305,EEE201,O,3
STU0305,EEE202,F,4
STU0305,EEE301,B,5
STU0305,EEE302,A,6
STU0306,ECE101,F,1
STU0306,ECE102,B+,2
STU0306,ECE201,B+,3
STU0306,ECE202,B,4
STU0306,ECE301,B,5
STU0306,ECE302,B+,6
STU0307,ECE101,A+,1
STU0307,ECE102,A,2
STU0307,ECE201,C,3
STU0307,ECE202,A+,4
STU0307,ECE301,A,5
STU0307,ECE302,A,6
STU0308,CSE101,A,1
STU0308,CSE102,B+,2
STU0308,CSE201,C,3
STU0308,CSE202,A+,4
STU0308,CSE301,A+,5
STU0308,CSE302,A+,6
STU0309,CE101,C,1
STU0309,CE102,B+,2
STU0309,CE201,A,3
STU0309,CE202,B,4
STU0309,CE301,C,5
STU0309,CE302,B,6
STU0310,CSE101,C,1
STU0310,CSE102,A,2
STU0310,CSE201,B,3
STU0310,CSE202,A,4
STU0310,CSE301,B,5
STU0310,CSE302,B,6
STU0311,ME101,B,1
STU0311,ME102,B+,2
STU0311,ME201,A+,3
STU0311,ME202,B+,4
STU0311,ME301,F,5
STU0311,ME302,C,6
STU0312,ECE101,O,1
STU0312,ECE102,A+,2
STU0312,ECE201,A+,3
STU0312,ECE202,B,4
STU0312,ECE301,B,5
STU0312,ECE302,A+,6
STU0313,EEE101,B+,1
STU0313,EEE102,B,2
STU0313,EEE201,B,3
STU0313,EEE202,B+,4
STU0313,EEE301,B+,5
STU0313,EEE302,B+,6
STU0314,ECE101,A,1
STU0314,ECE102,B+,2
STU0314,ECE201,B+,3
STU0314,ECE202,C,4
STU0314,ECE301,B+,5
STU0314,ECE302,B,6
STU0315,EEE101,A+,1
STU0315,EEE102,A,2
STU0315,EEE201,O,3
STU0315,EEE202,A+,4
STU0315,EEE301,B,5
STU0315,EEE302,F,6
STU0316,EEE101,O,1
STU0316,EEE102,A,2
STU0316,EEE201,B,3
STU0316,EEE202,A+,4
STU0316,EEE301,B+,5
STU0316,EEE302,B,6
STU0317,ME101,B+,1
STU0317,ME102,A+,2
STU0317,ME201,A,3
STU0317,ME202,B,4
STU0317,ME301,B+,5
STU0317,ME302,O,6
STU0318,CE101,B,1
STU0318,CE102,O,2
STU0318,CE201,B,3
STU0318,CE202,A+,4
STU0318,CE301,F,5
STU0318,CE302,A,6
STU0319,CSE101,A,1
STU0319,CSE102,A+,2
STU0319,CSE201,A,3
STU0319,CSE202,C,4
STU0319,CSE301,F,5
STU0319,CSE302,A,6
STU0320,EEE101,A,1
STU0320,EEE102,B,2
STU0320,EEE201,C,3
STU0320,EEE202,B+,4
STU0320,EEE301,A,5
STU0320,EEE302,A,6
STU0321,ME101,B+,1
STU0321,ME102,O,2
STU0321,ME201,B+,3
STU0321,ME202,A,4
STU0321,ME301,B,5
STU0321,ME302,O,6
STU0322,ECE101,B+,1
STU0322,ECE102,A,2
STU0322,ECE201,B+,3
STU0322,ECE202,O,4
STU0322,ECE301,B+,5
STU0322,ECE302,B+,6
STU0323,CSE101,B+,1
STU0323,CSE102,B+,2
STU0323,CSE201,B+,3
STU0323,CSE202,B,4
STU0323,CSE301,A,5
STU0323,CSE302,B,6
STU0324,EEE101,A,1
STU0324,EEE102,O,2
STU0324,EEE201,O,3
STU0324,EEE202,A,4
STU0324,EEE301,B,5
STU0324,EEE302,B,6
STU0325,CSE101,B,1
STU0325,CSE102,B+,2
STU0325,CSE201,A,3
STU0325,CSE202,A+,4
STU0325,CSE301,A,5
STU0325,CSE302,A,6
STU0326,ME101,O,1
STU0326,ME102,A+,2
STU0326,ME201,B+,3
STU0326,ME202,B,4
STU0326,ME301,F,5
STU0326,ME302,C,6
STU0327,EEE101,B+,1
STU0327,EEE102,A,2
STU0327,EEE201,B+,3
STU0327,EEE202,B,4
STU0327,EEE301,A+,5
STU0327,EEE302,A,6
STU0328,ECE101,B,1
STU0328,ECE102,A,2
STU0328,ECE201,B+,3
STU0328,ECE202,B+,4
STU0328,ECE301,A+,5
STU0328,ECE302,A,6
STU0329,ECE101,A,1
STU0329,ECE102,O,2
STU0329,ECE201,O,3
STU0329,ECE202,B,4
STU0329,ECE301,A,5
STU0329,ECE302,B+,6
STU0330,ECE101,A,1
STU0330,ECE102,C,2
STU0330,ECE201,A,3
STU0330,ECE202,A,4
STU0330,ECE301,C,5
STU0330,ECE302,B,6
STU0331,ME101,A+,1
STU0331,ME102,B,2
STU0331,ME201,A,3
STU0331,ME202,A,4
STU0331,ME301,A+,5
STU0331,ME302,O,6
STU0332,EEE101,B,1
STU0332,EEE102,A,2
STU0332,EEE201,A,3
STU0332,EEE202,B,4
STU0332,EEE301,B,5
STU0332,EEE302,A+,6
STU0333,CSE101,B+,1
STU0333,CSE102,A+,2
STU0333,CSE201,B,3
STU0333,CSE202,B+,4
STU0333,CSE301,F,5
STU0333,CSE302,O,6
STU0334,CE101,O,1
STU0334,CE102,A,2
STU0334,CE201,A,3
STU0334,CE202,A+,4
